n;Gauss;zopzoptymalizowany Gauss;Gauss-Seidel;Sparse;wyliczony czas Gauss;wyliczony czas Gauss(z);wyliczony czas Gauss-Seidel;wyliczony czas Sparse;
dla n - ;35;suma;czasow;wynosi;534708.9999999998;547264.9999999995;545453.0000000002;523294.0;

1.0;-642554.9999999973;665264.0000000014;2267663.0;2037340.0;-642554.9999999973;665264.0000000014;2267663.0;2037340.0
36.0;-68344.44444444451;57622.2222222222;-61033.333333333336;-39466.666666666664;-2460400.0000000023;2074399.999999999;-2197200.0;-1420800.0
1296.0;2921.7592592592637;-1646.4506172839513;399.537037037037;0.0;3786600.0000000056;-2133800.000000001;517799.99999999994;0.0
46656.0;-1.5303497942388093;0.0;0.0;0.0;-71400.0000000059;0.0;0.0;0.0
dla n - ;36;suma;czasow;wynosi;612245.0000000001;605863.9999999995;588263.0;616540.0;

1.0;-1475274.0000000002;888107.0000000005;-1588467.0000000014;-1577326.0;-1475274.0000000002;888107.0000000005;-1588467.0000000014;-1577326.0
37.0;79816.21621621624;-17372.972972972977;131275.6756756758;60643.24324324324;2953200.000000001;-642800.0000000001;4857200.000000005;2243800.0
1369.0;-1382.4689554419251;308.40029218407574;-1902.7027027027048;0.0;-1892599.9999999956;422199.9999999997;-2604800.000000003;0.0
50653.0;21.43999368250636;0.0;0.0;0.0;1085999.9999999946;0.0;0.0;0.0
dla n - ;37;suma;czasow;wynosi;671325.9999999998;667507.0;663933.0000000005;666474.0;

1.0;211335.00000000233;3313587.000000001;1.4896294000000004E7;5288523.0;211335.00000000233;3313587.000000001;1.4896294000000004E7;5288523.0
38.0;-13231.57894736841;-113857.8947368421;-276857.8947368422;-119910.52631578948;-502799.9999999996;-4326600.0;-1.0520600000000004E7;-4556600.0
1444.0;3085.0415512465365;1218.975069252077;-2505.6786703601097;0.0;4454799.999999999;1760199.999999999;-3618199.999999998;0.0
54872.0;-62.51275696165625;0.0;0.0;0.0;-3430200.000000002;0.0;0.0;0.0
dla n - ;38;suma;czasow;wynosi;733135.0;747187.0;757494.0000000019;731923.0;

1.0;-1.767705099999999E7;-2303208.000000003;-6307076.0;3260779.0;-1.767705099999999E7;-2303208.000000003;-6307076.0;3260779.0
39.0;-75184.61538461468;214215.38461538445;-70548.71794871795;-62471.794871794875;-2932199.9999999725;8354399.9999999935;-2751400.0;-2436400.0
1521.0;3011.8343195266207;-3455.8842866535115;6513.477975016436;0.0;4580999.99999999;-5256399.999999991;9907000.0;0.0
59319.0;285.5408890911845;0.0;0.0;0.0;1.6937999999999974E7;0.0;0.0;0.0
dla n - ;39;suma;czasow;wynosi;909749.0;794792.0;848524.0;824379.0;

1.0;1554618.0000000023;-312410.99999999907;-3.5178865E7;2.1267567E7;1554618.0000000023;-312410.99999999907;-3.5178865E7;2.1267567E7
40.0;30610.00000000001;115590.00000000001;289480.0;-509705.0;1224400.0000000005;4623600.000000001;1.15792E7;-2.03882E7
1600.0;-951.0000000000023;-2134.125000000001;15418.5;0.0;-1521600.0000000037;-3414600.00000
